population,grossplanetproduct,season,stayedA
536.89,527.2,hot,1
360.53,382.04,hot,0
872.03,848.46,cold,0
758.26,735.86,cold,0
397.0,385.42,hot,1
761.52,750.32,cold,1
531.43,556.9,hot,1
423.73,427.92,cold,0
290.58,308.29,hot,0
820.23,849.4,cold,0
781.34,811.93,cold,0
805.93,803.11,hot,1
217.48,205.44,hot,1
623.93,626.95,hot,1
371.83,371.69,hot,1
924.99,959.12,hot,1
375.44,389.92,hot,1
666.34,685.23,cold,0
242.24,256.69,cold,1
901.58,915.33,cold,1
824.22,812.59,cold,0
837.13,822.16,hot,1
669.76,689.94,cold,1
785.62,762.24,hot,1
735.8,729.98,hot,1
863.42,858.37,cold,0
977.72,965.55,hot,1
519.21,545.29,cold,1
352.6,373.14,hot,0
668.92,666.51,hot,1
144.97,155.47,cold,0
51.79,43.43,cold,1
99.3,129.52,hot,1
672.07,672.1,hot,1
632.95,613.44,hot,1
561.44,575.87,cold,1
907.13,898.03,hot,1
321.57,309.93,cold,0
649.7,661.69,cold,0
505.22,514.13,hot,0
690.89,694.2,hot,1
506.69,519.24,cold,0
202.26,195.76,hot,0
79.74,77.19,hot,1
947.63,969.72,cold,1
786.18,813.34,cold,0
937.37,939.61,hot,1
270.09,296.22,cold,1
145.11,148.11,cold,1
734.21,747.05,cold,0
725.47,738.7,cold,0
281.75,293.0,hot,1
659.49,652.45,cold,0
238.1,267.45,hot,1
241.8,239.69,hot,1
911.71,937.54,hot,1
600.88,608.05,hot,1
426.97,438.02,hot,1
791.72,817.9,hot,1
127.79,153.61,hot,1
514.98,530.59,cold,1
741.13,716.98,hot,1
486.71,489.08,cold,0
868.88,880.19,hot,1
272.83,260.02,hot,0
334.55,347.02,cold,0
558.01,592.94,cold,0
796.45,776.25,hot,1
657.52,658.59,cold,0
779.51,796.01,hot,1
842.63,834.23,cold,1
684.34,673.89,cold,1
174.32,160.45,hot,1
253.24,239.0,hot,1
415.66,425.37,cold,1
849.01,880.23,cold,0
84.0,106.85,cold,0
514.22,511.01,hot,1
643.56,618.58,hot,0
306.93,301.97,hot,1
485.25,496.27,cold,0
576.23,560.57,hot,1
757.63,769.44,hot,1
908.22,888.02,cold,0
246.84,233.69,hot,1
178.44,157.75,cold,0
339.94,337.2,hot,1
510.34,512.44,hot,1
999.35,976.46,hot,1
723.46,710.51,cold,0
560.44,555.94,hot,1
221.73,227.68,cold,1
134.22,129.41,hot,1
308.79,316.64,hot,1
432.08,427.1,cold,1
113.74,135.03,hot,0
642.76,674.77,cold,0
98.2,121.0,hot,0
338.68,359.48,hot,1
241.56,245.9,hot,1
981.16,979.43,hot,1
310.79,344.79,cold,1
374.56,361.9,cold,0
658.62,692.61,hot,1
684.06,708.24,hot,1
823.94,813.58,hot,1
388.68,416.01,hot,1
999.59,980.99,cold,0
488.53,481.83,cold,0
630.75,652.78,hot,1
974.04,959.3,hot,1
244.32,255.31,cold,0
206.21,221.09,cold,1
205.25,225.29,cold,0
987.07,993.38,cold,1
872.28,859.33,cold,0
635.53,618.22,cold,1
939.41,939.02,cold,1
195.22,190.65,hot,1
408.84,425.55,hot,1
546.62,571.62,hot,0
158.46,137.35,hot,1
865.21,867.48,hot,1
220.71,235.16,cold,1
430.14,461.05,cold,0
386.67,378.63,hot,1
232.59,266.28,hot,0
165.94,182.48,cold,1
885.27,914.65,hot,1
819.44,842.88,hot,1
280.4,281.35,hot,1
548.51,557.5,hot,1
108.42,96.57,hot,1
811.93,827.82,cold,0
198.76,215.58,cold,0
943.15,938.14,hot,1
551.09,583.24,hot,0
622.42,617.99,cold,1
672.82,682.1,cold,0
484.68,480.48,hot,1
706.0,708.1,cold,0
445.32,442.35,cold,0
831.66,865.43,cold,1
956.48,966.08,cold,0
392.03,426.32,cold,0
85.23,87.17,cold,1
663.68,663.04,cold,1
405.93,384.83,hot,1
145.56,144.71,hot,0
340.23,353.59,cold,1
324.92,355.84,hot,0
817.57,799.37,hot,1
281.31,262.5,cold,0
98.5,101.57,hot,1
409.78,436.22,hot,1
932.88,919.2,cold,0
72.75,89.41,cold,0
62.32,53.58,cold,0
168.74,195.51,hot,1
328.5,339.19,hot,0
730.82,737.17,cold,0
466.6,484.38,hot,1
176.83,186.36,hot,1
77.08,93.29,cold,0
534.06,538.35,cold,1
288.24,308.24,cold,0
838.15,820.16,cold,0
351.44,328.33,cold,0
964.72,965.25,cold,0
73.79,50.6,hot,0
298.44,285.39,hot,1
649.3,642.89,cold,0
468.95,500.18,hot,1
490.08,476.62,hot,1
528.82,505.39,cold,0
814.48,806.57,hot,1
182.3,187.28,hot,1
366.13,352.72,cold,0
722.11,724.2,hot,1
374.26,388.81,cold,0
926.91,922.71,cold,1
927.08,943.73,cold,0
680.76,669.53,hot,1
796.51,798.82,hot,1
425.8,408.24,hot,0
685.59,698.0,hot,1
77.52,59.54,hot,0
773.54,763.52,hot,1
304.38,331.92,hot,0
459.47,477.22,hot,1
563.92,574.41,hot,1
420.08,452.8,hot,1
567.9,547.02,cold,1
728.92,707.63,cold,1
732.45,718.09,hot,1
961.73,989.14,hot,1
952.12,981.57,hot,1
89.79,108.26,hot,1
403.59,380.39,hot,1
301.31,279.12,cold,0
315.36,314.31,hot,1
172.01,168.14,cold,0
611.19,622.3,cold,0
200.14,226.61,hot,1
597.43,602.01,hot,1
587.95,590.51,hot,1
356.81,375.65,cold,1
835.46,845.7,hot,1
798.85,818.29,hot,1
312.38,309.53,hot,1
116.97,140.43,hot,0
321.66,318.39,cold,0
344.05,344.73,cold,0
64.61,58.47,hot,0
259.85,238.94,hot,0
91.06,103.04,hot,1
117.16,151.17,hot,0
912.54,910.69,hot,1
505.0,505.4,hot,1
164.8,196.48,hot,1
249.12,266.9,cold,0
784.25,766.35,cold,0
573.34,601.05,hot,1
562.45,544.11,cold,0
71.95,54.37,hot,1
180.1,211.06,cold,0
352.78,328.13,cold,1
367.2,392.47,hot,1
273.66,279.45,hot,0
946.48,972.46,hot,1
801.0,835.73,hot,1
456.8,487.43,hot,1
579.76,557.44,cold,0
469.9,479.57,hot,1
918.03,926.64,cold,0
316.18,338.28,hot,0
305.75,333.01,hot,1
392.53,379.96,hot,1
320.74,353.66,cold,0
744.01,744.85,hot,1
75.6,85.96,hot,1
596.17,599.68,hot,1
200.9,203.07,cold,0
871.04,872.81,hot,1
809.27,836.81,hot,1
222.48,202.45,hot,1
